orthogroup,locus_tag,KO,Kannotation
OG0000005,BBLLADNB_00354,K21023,diguanylate cyclase [EC:2.7.7.65] 
OG0000005,BBLLADNB_01889,K21023,diguanylate cyclase [EC:2.7.7.65] 
OG0000005,BBLLADNB_03261,K21023,diguanylate cyclase [EC:2.7.7.65] 
OG0000006,BBLLADNB_03015,K07497,putative transposase  
OG0000006,BBLLADNB_03729,K07497,putative transposase  
OG0000029,BBLLADNB_00560,K07487,transposase   
OG0000029,BBLLADNB_00560,K07481,transposase, IS5 family 
OG0000054,BBLLADNB_00357,K00700,1,4-alpha-glucan branching enzyme [EC:2.4.1.18]
OG0000054,BBLLADNB_00370,K00700,1,4-alpha-glucan branching enzyme [EC:2.4.1.18]
OG0000054,BBLLADNB_01519,K00700,1,4-alpha-glucan branching enzyme [EC:2.4.1.18]
OG0000065,BBLLADNB_00863,K22468,polyphosphate kinase [EC:2.7.4.1] 
OG0000065,BBLLADNB_02912,K22468,polyphosphate kinase [EC:2.7.4.1] 
OG0000098,BBLLADNB_02037,K01130,arylsulfatase [EC:3.1.6.1]  
OG0000098,BBLLADNB_03088,K01130,arylsulfatase [EC:3.1.6.1]  
OG0000099,BBLLADNB_00371,K01214,isoamylase [EC:3.2.1.68]  
OG0000099,BBLLADNB_01516,K01214,isoamylase [EC:3.2.1.68]  
OG0000101,BBLLADNB_02965,K03321,sulfate permease, SulP family
OG0000161,BBLLADNB_01337,K00986,RNA-directed DNA polymerase [EC:2.7.7.49]
OG0000161,BBLLADNB_02050,K00986,RNA-directed DNA polymerase [EC:2.7.7.49]
OG0000208,BBLLADNB_01763,K07001,NTE family protein 
OG0000288,BBLLADNB_00627,K09691,lipopolysaccharide transport system ATP-binding
OG0000294,BBLLADNB_00450,K06077,outer membrane lipoprotein SlyB
OG0000294,BBLLADNB_01629,K06077,outer membrane lipoprotein SlyB
OG0000590,BBLLADNB_01721,K07645,two-component system, OmpR family,
OG0000590,BBLLADNB_01721,K02484,two-component system, OmpR family,
OG0000593,BBLLADNB_01343,K03654,ATP-dependent DNA helicase RecQ
OG0000596,BBLLADNB_03416,K21498,antitoxin HigA-1  
OG0001627,BBLLADNB_02014,K21023,diguanylate cyclase [EC:2.7.7.65] 
OG0001628,BBLLADNB_00975,K03821,polyhydroxyalkanoate synthase subunit PhaC
OG0001631,BBLLADNB_00251,K21344,D-glycero-beta-D-manno-heptose-7-phosphate kinase [EC:2.7.1.167] 
OG0001638,BBLLADNB_02464,K12132,eukaryotic-like serine/threonine-protein kinase [EC:2.7.11.1]
OG0001638,BBLLADNB_02464,K08884,serine/threonine protein kinase, bacterial
OG0001654,BBLLADNB_00201,K11904,type VI secretion system
OG0001657,BBLLADNB_02828,K01153,type I restriction enzyme,
OG0001959,BBLLADNB_01890,K13590,diguanylate cyclase [EC:2.7.7.65] 
OG0001980,BBLLADNB_01787,K04758,ferrous iron transport protein
OG0001981,BBLLADNB_02157,K07050,misacylated tRNA(Ala) deacylase [EC:3.1.1.-]
OG0001990,BBLLADNB_02863,K02017,molybdate transport system ATP-binding
