Orthogroup	644736333	2506520024
OG0000000	MCBBHCNB_04024	2506672246
OG0000000	MCBBHCNB_03514	2506671670, 2506671409
OG0000000	MCBBHCNB_02488	2506669499
OG0000000	MCBBHCNB_01367	2506670695, 2506671840, 2506669459
OG0000000	MCBBHCNB_03051	2506669364, 2506672081, 2506671112, 2506670856
OG0000001	MCBBHCNB_03050	2506670855
OG0000001	MCBBHCNB_00167, MCBBHCNB_00185, MCBBHCNB_02886	2506669501
OG0000003	MCBBHCNB_02579	2506670353, 2506670217, 2506672109, 2506671829, 2506671216, 2506669899, 2506670308, 2506669575, 2506671675, 2506670873, 2506671766, 2506671448, 2506671347, 2506669958, 2506672168, 2506670198, 2506671975, 2506672032, 2506670204, 2506670602, 2506671955, 2506669750, 2506670201, 2506670647, 2506670812, 2506672026, 2506671671, 2506669411
OG0000007	MCBBHCNB_01993	2506671603
OG0000007	MCBBHCNB_02703	2506670296, 2506670300
OG0000007	MCBBHCNB_04138	2506672436
OG0000008	MCBBHCNB_01351, MCBBHCNB_02100	2506670553
OG0000009	MCBBHCNB_03579	2506671496
OG0000009	MCBBHCNB_00321, MCBBHCNB_01611, MCBBHCNB_01107	2506669865
OG0000010	MCBBHCNB_03999	2506669966, 2506670233, 2506672138
OG0000010	MCBBHCNB_00970	2506671410, 2506672508, 2506670257, 2506669954, 2506670117, 2506672127
OG0000011	MCBBHCNB_00613	2506672719, 2506670347, 2506670350
OG0000012	MCBBHCNB_01972	2506670781
OG0000012	MCBBHCNB_02021	2506672465
OG0000013	MCBBHCNB_00389	2506670749, 2506669724, 2506670582, 2506672027, 2506670785, 2506670326, 2506670367, 2506670677, 2506670899, 2506669832, 2506669843, 2506670287, 2506671018, 2506670416, 2506671161, 2506671502, 2506670817, 2506672447, 2506671665
OG0000014	MCBBHCNB_00511, MCBBHCNB_03385	2506670652, 2506670651
OG0000018	MCBBHCNB_01355	2506670550
OG0000020	MCBBHCNB_00893	2506670480
OG0000021	MCBBHCNB_01971	2506670782
OG0000022	MCBBHCNB_01970, MCBBHCNB_00424	2506670783
OG0000024	MCBBHCNB_00198	2506671701
OG0000024	MCBBHCNB_00023	2506669883
OG0000024	MCBBHCNB_00013	2506671595
OG0000025	MCBBHCNB_01680	2506670072
OG0000025	MCBBHCNB_01682	2506670070
OG0000026	MCBBHCNB_02696	2506670294
OG0000027	MCBBHCNB_01334, MCBBHCNB_02354, MCBBHCNB_03705	2506670423
OG0000028	MCBBHCNB_00481, MCBBHCNB_00192, MCBBHCNB_01036	2506670682
OG0000028	MCBBHCNB_01904	2506672297
OG0000031	MCBBHCNB_00781	2506669389, 2506670285
OG0000032	MCBBHCNB_02732	2506672150, 2506672744, 2506670402, 2506669555, 2506671836, 2506671128, 2506670545, 2506670679, 2506671977
OG0000033	MCBBHCNB_01235, MCBBHCNB_01439	2506671563
OG0000036	MCBBHCNB_01002	2506669688
OG0000036	MCBBHCNB_02574	2506669884
