orthogroup,locus_tag,KO,Kannotation,in_or_ex,Module,Module_type,General_category,Specific_category,Module_description
OG0003544,NHBDKAOG_03585,K11530,(4S)-4-hydroxy-5-phosphonooxypentane-2 3 dione isomerase,inclusive,NA,NA,NA,NA,NA
OG0004319,NHBDKAOG_04063,K00645,[acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39] ,inclusive,M00082,Pathway modules,Lipid metabolism,Fatty acid metabolism, Fatty acid biosynthesis, initiation [PATH:map00061 map01212 map01100]
OG0004319,NHBDKAOG_04063,K00645,[acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39] ,inclusive,M00873,Pathway modules,Lipid metabolism,Fatty acid metabolism, Fatty acid biosynthesis in mitochondria, animals [PATH:map00061 map01212 map01100]
OG0004319,NHBDKAOG_04063,K00645,[acyl-carrier-protein] S-malonyltransferase [EC:2.3.1.39] ,inclusive,M00874,Pathway modules,Lipid metabolism,Fatty acid metabolism, Fatty acid biosynthesis in mitochondria, fungi [PATH:map00061 map01212 map01100]
OG0003527,NHBDKAOG_04078,K00882,1-phosphofructokinase [EC:2.7.1.56]  ,inclusive,NA,NA,NA,NA,NA
OG0003568,NHBDKAOG_02257,K01560,2-haloacid dehalogenase [EC:3.8.1.2] ,inclusive,NA,NA,NA,NA,NA
OG0003174,NHBDKAOG_01200,K20034,3-(methylthio)propionyl---CoA ligase [EC:6.2.1.44] ,inclusive,NA,NA,NA,NA,NA
OG0003174,NHBDKAOG_02098,K20034,3-(methylthio)propionyl---CoA ligase [EC:6.2.1.44] ,inclusive,NA,NA,NA,NA,NA
OG0003562,NHBDKAOG_03003,K00626,acetyl-CoA C-acetyltransferase [EC:2.3.1.9] ,inclusive,M00373,Pathway modules,Carbohydrate metabolism,Other carbohydrate metabolism, Ethylmalonyl pathway [PATH:map00630 map01200 map01100 map01120]
OG0003562,NHBDKAOG_03003,K00626,acetyl-CoA C-acetyltransferase [EC:2.3.1.9] ,inclusive,M00375,Pathway modules,Energy metabolism,Carbon fixation, Hydroxypropionate-hydroxybutylate cycle [PATH:map00720 map01200 map01100 map01120]
OG0003562,NHBDKAOG_03003,K00626,acetyl-CoA C-acetyltransferase [EC:2.3.1.9] ,inclusive,M00374,Pathway modules,Energy metabolism,Carbon fixation, Dicarboxylate-hydroxybutyrate cycle [PATH:map00720 map01200 map01100 map01120]
OG0003562,NHBDKAOG_03003,K00626,acetyl-CoA C-acetyltransferase [EC:2.3.1.9] ,inclusive,M00088,Pathway modules,Lipid metabolism,Lipid metabolism, Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone [PATH:map00072 map01100]
OG0003562,NHBDKAOG_03003,K00626,acetyl-CoA C-acetyltransferase [EC:2.3.1.9] ,inclusive,M00095,Pathway modules,Biosynthesis of terpenoids and polyketides,Terpenoid backbone biosynthesis, C5 isoprenoid biosynthesis, mevalonate pathway [PATH:map00900 map01100 map01110]
OG0003562,NHBDKAOG_03003,K00626,acetyl-CoA C-acetyltransferase [EC:2.3.1.9] ,inclusive,M00849,Pathway modules,Biosynthesis of terpenoids and polyketides,Terpenoid backbone biosynthesis, C5 isoprenoid biosynthesis, mevalonate pathway, archaea [PATH:map00900 map01100 map01110]
OG0003157,NHBDKAOG_03572,K09181,acetyltransferase   ,inclusive,NA,NA,NA,NA,NA
OG0003462,NHBDKAOG_03942,K02078,acyl carrier protein ,inclusive,M00848,Pathway modules,Biosynthesis of other secondary metabolites,Biosynthesis of other secondary metabolites, Aurachin biosynthesis, anthranilate => aurachin A [PATH:map00998 map01100 map01130]
OG0003463,NHBDKAOG_03940,K02078,acyl carrier protein ,inclusive,M00848,Pathway modules,Biosynthesis of other secondary metabolites,Biosynthesis of other secondary metabolites, Aurachin biosynthesis, anthranilate => aurachin A [PATH:map00998 map01100 map01130]
OG0003183,NHBDKAOG_01051,K10804,acyl-CoA thioesterase I [EC:3.1.2.-,inclusive,NA,NA,NA,NA,NA
OG0004288,NHBDKAOG_04403,K07316,adenine-specific DNA-methyltransferase [EC:2.1.1.72] ,inclusive,NA,NA,NA,NA,NA
OG0003474,NHBDKAOG_02070,K01768,adenylate cyclase [EC:4.6.1.1] ,inclusive,NA,NA,NA,NA,NA
OG0004184,NHBDKAOG_00720,K01939,adenylosuccinate synthase [EC:6.3.4.4] ,inclusive,M00049,Pathway modules,Nucleotide metabolism,Purine metabolism, Adenine ribonucleotide biosynthesis, IMP => ADP,ATP [PATH:map00230 map01100]
OG0003499,NHBDKAOG_02290,K02226,alpha-ribazole phosphatase [EC:3.1.3.73] ,inclusive,M00122,Pathway modules,Metabolism of cofactors and vitamins,Cofactor and vitamin metabolism, Cobalamin biosynthesis, cobinamide => cobalamin [PATH:map00860 map01100]
OG0005386,NHBDKAOG_00695,K03893,arsenical pump membrane protein,inclusive,NA,NA,NA,NA,NA
OG0005533,NHBDKAOG_04642,K22042,ArsR family transcriptional regulator,inclusive,NA,NA,NA,NA,NA
OG0003136,NHBDKAOG_02639,K01207,beta-N-acetylhexosaminidase [EC:3.2.1.52]  ,inclusive,NA,NA,NA,NA,NA
OG0005384,NHBDKAOG_00664,K20509,carboxybiotin decarboxylase [EC:7.2.4.1] ,inclusive,NA,NA,NA,NA,NA
OG0003146,NHBDKAOG_01076,K00575,chemotaxis protein methyltransferase CheR,inclusive,NA,NA,NA,NA,NA
OG0004068,NHBDKAOG_01346,K03478,chitin disaccharide deacetylase [EC:3.5.1.105],inclusive,NA,NA,NA,NA,NA
OG0004006,NHBDKAOG_03978,K18240,chorismate lyase / 3-hydroxybenzoate,inclusive,M00117,Pathway modules,Metabolism of cofactors and vitamins,Cofactor and vitamin metabolism, Ubiquinone biosynthesis, prokaryotes, chorismate => ubiquinone [PATH:map00130 map01100 map01110]
OG0003557,NHBDKAOG_01723,K02189,cobalt-precorrin 5A hydrolase [EC:3.7.1.12],inclusive,NA,NA,NA,NA,NA
OG0004159,NHBDKAOG_01724,K02189,cobalt-precorrin 5A hydrolase [EC:3.7.1.12],inclusive,NA,NA,NA,NA,NA
OG0003559,NHBDKAOG_01720,K02188,cobalt-precorrin-5B (C1)-methyltransferase [EC:2.1.1.195] ,inclusive,NA,NA,NA,NA,NA
