Orthogroup	spades-bin.32	2506520024
OG0000000	BBLLADNB_01887, BBLLADNB_01888	2506669534, 2506669830, 2506670515
OG0000000	BBLLADNB_00941	2506672246
OG0000000	BBLLADNB_03358	2506669364, 2506672081, 2506671112, 2506670856
OG0000001	BBLLADNB_03360	2506670855
OG0000001	BBLLADNB_01431	2506671842, 2506670514
OG0000001	BBLLADNB_03667	2506669501
OG0000003	BBLLADNB_02283	2506670353, 2506670217, 2506672109, 2506671829, 2506671216, 2506669899, 2506670308, 2506669575, 2506671675, 2506670873, 2506671766, 2506671448, 2506671347, 2506669958, 2506672168, 2506670198, 2506671975, 2506672032, 2506670204, 2506670602, 2506671955, 2506669750, 2506670201, 2506670647, 2506670812, 2506672026, 2506671671, 2506669411
OG0000007	BBLLADNB_02365	2506671603
OG0000007	BBLLADNB_02048	2506672436
OG0000008	BBLLADNB_01965, BBLLADNB_02916	2506670553
OG0000009	BBLLADNB_00363	2506671496
OG0000010	BBLLADNB_03377	2506671410, 2506672508, 2506670257, 2506669954, 2506670117
OG0000011	BBLLADNB_00442, BBLLADNB_00454, BBLLADNB_03054, BBLLADNB_00011, BBLLADNB_00010, BBLLADNB_00439, BBLLADNB_00438, BBLLADNB_00014	2506672719, 2506670347, 2506670350
OG0000014	BBLLADNB_03006, BBLLADNB_00625, BBLLADNB_00567	2506670652, 2506670651
OG0000018	BBLLADNB_02917	2506670550
OG0000020	BBLLADNB_03115	2506670480
OG0000025	BBLLADNB_00234	2506670072
OG0000025	BBLLADNB_00232	2506670070
OG0000026	BBLLADNB_01301	2506670294
OG0000027	BBLLADNB_00516, BBLLADNB_03780, BBLLADNB_02016	2506670423
OG0000028	BBLLADNB_03701, BBLLADNB_03481	2506672297
OG0000031	BBLLADNB_02526	2506672722, 2506671047
OG0000031	BBLLADNB_02574, BBLLADNB_02737	2506669389, 2506670285
OG0000032	BBLLADNB_02940	2506672150, 2506672744, 2506670402, 2506669555, 2506671836, 2506671128, 2506670545, 2506670679, 2506671977
OG0000033	BBLLADNB_02789, BBLLADNB_01869, BBLLADNB_01136, BBLLADNB_01722	2506671563
OG0000036	BBLLADNB_00050	2506669688
OG0000036	BBLLADNB_03688	2506669884
OG0000037	BBLLADNB_02512	2506670173
OG0000037	BBLLADNB_01720	2506670324
OG0000038	BBLLADNB_01016, BBLLADNB_01017	2506670542, 2506670531, 2506672294
OG0000039	BBLLADNB_01332	2506672341
OG0000039	BBLLADNB_01823	2506671083
OG0000042	BBLLADNB_00833	2506671802
OG0000042	BBLLADNB_03740	2506669625
OG0000043	BBLLADNB_03212	2506671737
OG0000043	BBLLADNB_03100	2506669837, 2506672203
OG0000044	BBLLADNB_02029	2506669879
OG0000045	BBLLADNB_00254	2506672552
OG0000045	BBLLADNB_01943	2506671072
OG0000049	BBLLADNB_03233, BBLLADNB_02825	2506669657
OG0000050	BBLLADNB_03871	2506669882, 2506671174, 2506671596
OG0000051	BBLLADNB_03799	2506672175
OG0000052	BBLLADNB_00641, BBLLADNB_01939	2506672590
OG0000052	BBLLADNB_01564	2506671827
OG0000057	BBLLADNB_03571, BBLLADNB_02559	2506669527
OG0000058	BBLLADNB_00531	2506672230
OG0000059	BBLLADNB_02843	2506670794
OG0000059	BBLLADNB_03386	2506670538
OG0000060	BBLLADNB_02996, BBLLADNB_01044	2506670841
OG0000061	BBLLADNB_02719	2506671173
OG0000062	BBLLADNB_02809	2506671681
OG0000062	BBLLADNB_02808	2506671682
OG0000063	BBLLADNB_03591, BBLLADNB_01762	2506671998
OG0000064	BBLLADNB_01223	2506672110
OG0000070	BBLLADNB_01895, BBLLADNB_03107, BBLLADNB_03662	2506669473
OG0000071	BBLLADNB_02913, BBLLADNB_00262	2506669715
OG0000072	BBLLADNB_00868	2506669890, 2506670264, 2506671772, 2506672649, 2506672139, 2506672140
OG0000073	BBLLADNB_01613	2506670424
OG0000074	BBLLADNB_03003, BBLLADNB_02243, BBLLADNB_00364	2506670535
OG0000075	BBLLADNB_01834, BBLLADNB_00307	2506671037
OG0000076	BBLLADNB_00340, BBLLADNB_00652	2506671192
OG0000077	BBLLADNB_00643, BBLLADNB_02286, BBLLADNB_01199	2506671333
OG0000078	BBLLADNB_00755, BBLLADNB_00766	2506672555
OG0000083	BBLLADNB_02141, BBLLADNB_02028	2506669363
OG0000084	BBLLADNB_02835, BBLLADNB_03705	2506669453
