Orthogroup	2506520024	Reactor4-bin.4
OG0000000	2506669534, 2506669830, 2506670515	CEKMHFBL_00104, CEKMHFBL_02338
OG0000000	2506669851	CEKMHFBL_00934
OG0000000	2506670747	CEKMHFBL_02518
OG0000000	2506669499	CEKMHFBL_01092
OG0000000	2506670695, 2506671840, 2506669459	CEKMHFBL_02506
OG0000000	2506671369	CEKMHFBL_01587
OG0000001	2506670855	CEKMHFBL_02659
OG0000001	2506669501	CEKMHFBL_00603
OG0000007	2506671603	CEKMHFBL_00819
OG0000007	2506672436	CEKMHFBL_01033
OG0000008	2506670553	CEKMHFBL_02387
OG0000009	2506671496	CEKMHFBL_01332
OG0000009	2506669865	CEKMHFBL_01326, CEKMHFBL_02138
OG0000010	2506669966, 2506670233, 2506672138	CEKMHFBL_03892
OG0000010	2506671410, 2506672508, 2506670257, 2506669954, 2506670117, 2506672127	CEKMHFBL_01416
OG0000012	2506672465	CEKMHFBL_02609, CEKMHFBL_01788
OG0000014	2506670652, 2506670651	CEKMHFBL_01760, CEKMHFBL_01116, CEKMHFBL_01879, CEKMHFBL_02749
OG0000018	2506670550	CEKMHFBL_02390
OG0000020	2506670480	CEKMHFBL_00208, CEKMHFBL_04032
OG0000024	2506671701	CEKMHFBL_03764
OG0000024	2506669883, 2506671595	CEKMHFBL_01279
OG0000025	2506670072	CEKMHFBL_00023
OG0000025	2506670070	CEKMHFBL_00025, CEKMHFBL_01333, CEKMHFBL_01348, CEKMHFBL_02615, CEKMHFBL_01346
OG0000027	2506670423	CEKMHFBL_02369, CEKMHFBL_01085, CEKMHFBL_04180
OG0000028	2506670682	CEKMHFBL_03147, CEKMHFBL_02775
OG0000031	2506672722, 2506671047	CEKMHFBL_03820
OG0000031	2506669389, 2506670285	CEKMHFBL_03273, CEKMHFBL_01847
OG0000032	2506672150, 2506672744, 2506670402, 2506669555, 2506671836, 2506671128, 2506670545, 2506670679, 2506671977	CEKMHFBL_04121
OG0000033	2506671563	CEKMHFBL_02512, CEKMHFBL_00263, CEKMHFBL_02366
OG0000036	2506669688	CEKMHFBL_00095
OG0000036	2506669884	CEKMHFBL_02849
OG0000037	2506670173	CEKMHFBL_04080
OG0000037	2506670324	CEKMHFBL_00511, CEKMHFBL_02368
OG0000038	2506670542, 2506670531, 2506672294	CEKMHFBL_03869, CEKMHFBL_04060
OG0000039	2506672341	CEKMHFBL_01029
OG0000039	2506671918	CEKMHFBL_01605
OG0000040	2506672235	CEKMHFBL_03123
OG0000042	2506671802	CEKMHFBL_02780
OG0000042	2506669625	CEKMHFBL_03086
OG0000043	2506671737	CEKMHFBL_00672
OG0000043	2506669837, 2506672203	CEKMHFBL_01825
OG0000044	2506669879	CEKMHFBL_02925
OG0000045	2506672552	CEKMHFBL_03652
OG0000046	2506671631	CEKMHFBL_03568
OG0000049	2506669657	CEKMHFBL_02657, CEKMHFBL_03019
OG0000050	2506669882, 2506671174, 2506671596	CEKMHFBL_01280
OG0000050	2506671573	CEKMHFBL_01843
OG0000051	2506672175	CEKMHFBL_01682
OG0000051	2506670710	CEKMHFBL_02725
OG0000052	2506672590	CEKMHFBL_03062
OG0000052	2506671827	CEKMHFBL_02105
OG0000057	2506669527	CEKMHFBL_02159, CEKMHFBL_01481
OG0000058	2506672230	CEKMHFBL_01992
OG0000058	2506669694	CEKMHFBL_00293
OG0000059	2506670538	CEKMHFBL_02685
OG0000060	2506670841	CEKMHFBL_00562
OG0000061	2506671572	CEKMHFBL_01844
OG0000062	2506671681	CEKMHFBL_02889
OG0000062	2506671682	CEKMHFBL_02890
OG0000063	2506671998	CEKMHFBL_01892, CEKMHFBL_01516, CEKMHFBL_01839
OG0000064	2506672110	CEKMHFBL_00749
OG0000070	2506669473	CEKMHFBL_01942
OG0000071	2506669715	CEKMHFBL_01051, CEKMHFBL_03223, CEKMHFBL_03157, CEKMHFBL_00666
OG0000072	2506669890, 2506670264, 2506671772, 2506672649, 2506672139, 2506672140	CEKMHFBL_00179, CEKMHFBL_00596
OG0000073	2506670424	CEKMHFBL_02400
OG0000074	2506670535	CEKMHFBL_03368, CEKMHFBL_01565
OG0000075	2506671037	CEKMHFBL_01518, CEKMHFBL_02567
OG0000076	2506671192	CEKMHFBL_02896, CEKMHFBL_02936, CEKMHFBL_01871, CEKMHFBL_03247
OG0000077	2506671333	CEKMHFBL_03755
OG0000078	2506672555	CEKMHFBL_03159, CEKMHFBL_01763, CEKMHFBL_04260, CEKMHFBL_01747, CEKMHFBL_01739, CEKMHFBL_02350, CEKMHFBL_01750
OG0000083	2506669363	CEKMHFBL_02926
OG0000084	2506669453	CEKMHFBL_02852, CEKMHFBL_03745
OG0000085	2506670680, 2506669844, 2506672009, 2506670512	CEKMHFBL_02774
OG0000086	2506670073	CEKMHFBL_01118
OG0000087	2506670733	CEKMHFBL_02689, CEKMHFBL_00757
OG0000088	2506670846	CEKMHFBL_04272
OG0000089	2506671139, 2506672340	CEKMHFBL_00827, CEKMHFBL_01099
OG0000090	2506671405	CEKMHFBL_01250
OG0000091	2506671584	CEKMHFBL_00868
OG0000092	2506671585	CEKMHFBL_00867
OG0000093	2506671694	CEKMHFBL_00321
OG0000094	2506671704	CEKMHFBL_03761
OG0000095	2506672094	CEKMHFBL_01584
OG0000105	2506672083	CEKMHFBL_03927
OG0000107	2506672742	CEKMHFBL_02038, CEKMHFBL_02051
OG0000108	2506670409, 2506671789	CEKMHFBL_00364
OG0000109	2506672055	CEKMHFBL_01694
OG0000109	2506671194, 2506670260	CEKMHFBL_03249
OG0000110	2506672177, 2506670273	CEKMHFBL_04111
OG0000112	2506670708, 2506672292, 2506671182, 2506671177	CEKMHFBL_03066
OG0000113	2506672276, 2506671581, 2506670726	CEKMHFBL_01633
OG0000114	2506670903, 2506671111	CEKMHFBL_01770
OG0000115	2506671458	CEKMHFBL_03495, CEKMHFBL_03397
OG0000116	2506671703	CEKMHFBL_03762
OG0000117	2506671847	CEKMHFBL_02710, CEKMHFBL_03173, CEKMHFBL_03701
OG0000118	2506671848	CEKMHFBL_03172, CEKMHFBL_02709, CEKMHFBL_03700
OG0000119	2506671849	CEKMHFBL_03699
OG0000120	2506671964	CEKMHFBL_03554
OG0000121	2506672056	CEKMHFBL_00614
OG0000122	2506672236	CEKMHFBL_00847
OG0000123	2506672510	CEKMHFBL_02931
OG0000124	2506672511	CEKMHFBL_02930
OG0000125	2506672745	CEKMHFBL_02377, CEKMHFBL_02375
OG0000136	2506669437	CEKMHFBL_03144
OG0000136	2506670685	CEKMHFBL_02778
OG0000138	2506671207, 2506672020, 2506669591, 2506669777, 2506669780	CEKMHFBL_04086, CEKMHFBL_01049, CEKMHFBL_01048, CEKMHFBL_02713
OG0000140	2506672452	CEKMHFBL_03790
OG0000141	2506672668, 2506670862, 2506670863, 2506670299	CEKMHFBL_00178, CEKMHFBL_04179
OG0000142	2506670485, 2506671500, 2506670869, 2506670370	CEKMHFBL_04026, CEKMHFBL_00213
OG0000143	2506670551	CEKMHFBL_02389
OG0000144	2506672593, 2506670557, 2506672753, 2506670556, 2506672755, 2506672761	CEKMHFBL_04048
