Orthogroup	2506520024	GCA_003332265.1
OG0000000	2506669921, 2506669851, 2506670747, 2506670103, 2506671991, 2506671368, 2506670365, 2506671670, 2506671409, 2506669499, 2506670695, 2506671840, 2506669459, 2506669364, 2506672081, 2506671112, 2506670856, 2506672515, 2506671271, 2506670964, 2506671552, 2506670612, 2506671369, 2506670717, 2506670288, 2506670543, 2506670793, 2506670500, 2506671674, 2506669839	BFLDHLJO_00050
OG0000001	2506670855	BFLDHLJO_00653
OG0000001	2506671842, 2506670514	BFLDHLJO_00051
OG0000001	2506669501	BFLDHLJO_03206
OG0000003	2506670353, 2506670217, 2506672109, 2506671829, 2506671216, 2506669899, 2506670308, 2506669575, 2506671675, 2506670873, 2506671766, 2506671448, 2506671347, 2506669958, 2506672168, 2506670198, 2506671975, 2506672032, 2506670204, 2506670602, 2506671955, 2506669750, 2506670201, 2506670647, 2506670812, 2506672026, 2506671671, 2506669411	BFLDHLJO_03582
OG0000007	2506671603	BFLDHLJO_02740
OG0000007	2506670296, 2506670300	BFLDHLJO_00811
OG0000007	2506672436	BFLDHLJO_00097
OG0000007	2506671567	BFLDHLJO_02882
OG0000008	2506670553	BFLDHLJO_02897
OG0000010	2506671410, 2506672508, 2506670257, 2506669954, 2506670117	BFLDHLJO_00210
OG0000010	2506672127	BFLDHLJO_02149
OG0000011	2506672719, 2506670347, 2506670350	BFLDHLJO_03585, BFLDHLJO_03583, BFLDHLJO_03584, BFLDHLJO_03580
OG0000012	2506672465	BFLDHLJO_02327
OG0000013	2506670749, 2506669724, 2506670582, 2506672027, 2506670785, 2506670326, 2506670367, 2506670677, 2506670899, 2506669832, 2506669843, 2506670287, 2506671018, 2506670416, 2506671161, 2506671502, 2506670817, 2506672447, 2506671665	BFLDHLJO_03160
OG0000014	2506670652, 2506670651	BFLDHLJO_00327, BFLDHLJO_03087
OG0000020	2506672717	BFLDHLJO_01611
OG0000020	2506670480	BFLDHLJO_01549
OG0000025	2506670072, 2506670070	BFLDHLJO_04143
OG0000026	2506670294	BFLDHLJO_02074
OG0000027	2506670423	BFLDHLJO_03552, BFLDHLJO_03055
OG0000028	2506672297	BFLDHLJO_03009
OG0000031	2506672722, 2506671047	BFLDHLJO_02678
OG0000031	2506669389, 2506670285	BFLDHLJO_02043, BFLDHLJO_00513
OG0000032	2506672150, 2506672744, 2506670402, 2506669555, 2506671836, 2506671128, 2506670545, 2506670679, 2506671977	BFLDHLJO_00585
OG0000033	2506671563	BFLDHLJO_02754, BFLDHLJO_02611, BFLDHLJO_02776
OG0000036	2506669688	BFLDHLJO_01216
OG0000036	2506669884	BFLDHLJO_01637
OG0000037	2506670173	BFLDHLJO_02489
OG0000037	2506670324	BFLDHLJO_02778
OG0000038	2506670542, 2506670531, 2506672294	BFLDHLJO_00293, BFLDHLJO_00291, BFLDHLJO_00292
OG0000039	2506671083	BFLDHLJO_03372
OG0000042	2506671802	BFLDHLJO_01193
OG0000042	2506669625	BFLDHLJO_01926
OG0000043	2506671737	BFLDHLJO_02167
OG0000043	2506669837, 2506672203	BFLDHLJO_01582
OG0000044	2506669879	BFLDHLJO_01136
OG0000045	2506672552	BFLDHLJO_03403
OG0000045	2506671072	BFLDHLJO_03667, BFLDHLJO_03224
OG0000049	2506669657	BFLDHLJO_03377
OG0000051	2506672175	BFLDHLJO_01019
OG0000051	2506670710	BFLDHLJO_01624
OG0000052	2506671827	BFLDHLJO_03290
OG0000057	2506669527	BFLDHLJO_03111, BFLDHLJO_03773
OG0000058	2506672230	BFLDHLJO_00396
OG0000058	2506669694	BFLDHLJO_03931
OG0000059	2506670794	BFLDHLJO_03040
OG0000059	2506670538	BFLDHLJO_02331
OG0000060	2506670841	BFLDHLJO_00428, BFLDHLJO_00435
OG0000061	2506671173	BFLDHLJO_03187
OG0000062	2506671681	BFLDHLJO_00029
OG0000062	2506671682	BFLDHLJO_00028
OG0000063	2506671998	BFLDHLJO_02567, BFLDHLJO_01518
OG0000064	2506672110	BFLDHLJO_00878
OG0000070	2506669473	BFLDHLJO_01591
OG0000071	2506669715	BFLDHLJO_02893
OG0000072	2506669890, 2506670264, 2506671772, 2506672649, 2506672139, 2506672140	BFLDHLJO_01815
OG0000073	2506670424	BFLDHLJO_00220
OG0000074	2506670535	BFLDHLJO_02240
OG0000075	2506671037	BFLDHLJO_01517, BFLDHLJO_03416
OG0000076	2506671192	BFLDHLJO_02087, BFLDHLJO_02916
OG0000077	2506671333	BFLDHLJO_01040, BFLDHLJO_02817, BFLDHLJO_02895
OG0000078	2506672555	BFLDHLJO_01266
OG0000083	2506669363	BFLDHLJO_04172, BFLDHLJO_01135
OG0000084	2506669453	BFLDHLJO_01634, BFLDHLJO_04045, BFLDHLJO_02299
OG0000085	2506670680, 2506669844, 2506672009, 2506670512	BFLDHLJO_01191
OG0000086	2506670073	BFLDHLJO_04135, BFLDHLJO_04124
OG0000087	2506670733	BFLDHLJO_00453, BFLDHLJO_00886
OG0000088	2506670846	BFLDHLJO_00431
OG0000089	2506671139, 2506672340	BFLDHLJO_01848
OG0000090	2506671405	BFLDHLJO_00193
OG0000091	2506671584	BFLDHLJO_01059, BFLDHLJO_03168, BFLDHLJO_03209
OG0000092	2506671585	BFLDHLJO_01160, BFLDHLJO_01060, BFLDHLJO_03167, BFLDHLJO_03208
OG0000093	2506671694	BFLDHLJO_01753
OG0000094	2506671704	BFLDHLJO_01088
OG0000095	2506672094	BFLDHLJO_00538, BFLDHLJO_03698, BFLDHLJO_03926
OG0000105	2506669406	BFLDHLJO_01678
OG0000107	2506672742	BFLDHLJO_01002
OG0000107	2506669667	BFLDHLJO_03620
OG0000108	2506669929, 2506669979	BFLDHLJO_00854
OG0000108	2506670409, 2506671789	BFLDHLJO_00786
OG0000109	2506672055	BFLDHLJO_02722
OG0000109	2506671194, 2506670260	BFLDHLJO_02918
OG0000110	2506672177, 2506670273	BFLDHLJO_01296
OG0000111	2506670335	BFLDHLJO_00604
OG0000112	2506670708, 2506672292, 2506671182, 2506671177	BFLDHLJO_03297
OG0000115	2506671458	BFLDHLJO_03947
OG0000116	2506671703	BFLDHLJO_01089
OG0000117	2506671847	BFLDHLJO_02138
OG0000118	2506671848	BFLDHLJO_02139
OG0000120	2506671964	BFLDHLJO_03531, BFLDHLJO_00863
OG0000121	2506672056	BFLDHLJO_00903
OG0000122	2506672236	BFLDHLJO_01644
OG0000123	2506672510	BFLDHLJO_00497
OG0000124	2506672511	BFLDHLJO_00498
OG0000125	2506672745	BFLDHLJO_02392, BFLDHLJO_02389
OG0000138	2506671207, 2506672020, 2506669591, 2506669777, 2506669780	BFLDHLJO_02831, BFLDHLJO_04168, BFLDHLJO_01393
OG0000139	2506672151, 2506669722, 2506671150	BFLDHLJO_01467
OG0000140	2506672452	BFLDHLJO_02125
OG0000141	2506672668, 2506670862, 2506670863, 2506670299	BFLDHLJO_03054
OG0000142	2506670485, 2506671500, 2506670869, 2506670370	BFLDHLJO_01553
OG0000144	2506672593, 2506670557, 2506672753, 2506670556, 2506672755, 2506672761	BFLDHLJO_00303
OG0000146	2506670709, 2506672293, 2506671176, 2506671181	BFLDHLJO_03298
OG0000147	2506671777	BFLDHLJO_03843
OG0000149	2506671610	BFLDHLJO_01951
OG0000150	2506671702	BFLDHLJO_01090
OG0000151	2506671818	BFLDHLJO_01360, BFLDHLJO_02212, BFLDHLJO_02446, BFLDHLJO_00519
OG0000152	2506672588	BFLDHLJO_01908
OG0000153	2506672053	BFLDHLJO_02353
OG0000155	2506672686, 2506672179, 2506672760, 2506672759	BFLDHLJO_02545
OG0000156	2506672408	BFLDHLJO_02273
OG0000158	2506672604	BFLDHLJO_01349, BFLDHLJO_00467, BFLDHLJO_00466, BFLDHLJO_00523, BFLDHLJO_00525, BFLDHLJO_02194
OG0000159	2506672667	BFLDHLJO_03341, BFLDHLJO_03294
OG0000160	2506672748, 2506672750, 2506672749, 2506672756	BFLDHLJO_02546
OG0000168	2506669361	BFLDHLJO_01636
OG0000169	2506669414	BFLDHLJO_02048
OG0000170	2506669436	BFLDHLJO_02794
OG0000173	2506669926, 2506670278	BFLDHLJO_00202
OG0000174	2506670943, 2506669933, 2506670455	BFLDHLJO_00107
OG0000176	2506669972	BFLDHLJO_00333
OG0000177	2506670134	BFLDHLJO_01379, BFLDHLJO_01381
OG0000179	2506670467	BFLDHLJO_01536
OG0000181	2506671062, 2506670586	BFLDHLJO_02685
OG0000182	2506671569, 2506670607, 2506672615	BFLDHLJO_02883
OG0000183	2506670618	BFLDHLJO_01808
OG0000184	2506671136, 2506671853, 2506670786	BFLDHLJO_02228
OG0000185	2506670845	BFLDHLJO_00432
OG0000186	2506670882	BFLDHLJO_02384, BFLDHLJO_00054
OG0000187	2506670965	BFLDHLJO_02967
OG0000188	2506670989	BFLDHLJO_01132
OG0000189	2506672433, 2506672434, 2506671101	BFLDHLJO_00058
OG0000190	2506671220	BFLDHLJO_00810
OG0000191	2506671461	BFLDHLJO_01803
OG0000192	2506672067	BFLDHLJO_01082
OG0000192	2506672141	BFLDHLJO_02520
OG0000194	2506671744	BFLDHLJO_02372, BFLDHLJO_03979
OG0000195	2506671781	BFLDHLJO_01858, BFLDHLJO_02592
OG0000196	2506671900	BFLDHLJO_00309
OG0000197	2506672074	BFLDHLJO_00184
OG0000198	2506672085	BFLDHLJO_01680
OG0000199	2506672160	BFLDHLJO_02930
OG0000200	2506672163	BFLDHLJO_00234
OG0000201	2506672342	BFLDHLJO_02682
OG0000202	2506672346	BFLDHLJO_02684
OG0000205	2506672462	BFLDHLJO_02146
OG0000206	2506672533	BFLDHLJO_03808
OG0000207	2506672657	BFLDHLJO_01707, BFLDHLJO_01736
OG0000215	2506669351, 2506669556	BFLDHLJO_00279
OG0000216	2506669552, 2506669352	BFLDHLJO_00281
OG0000217	2506669357	BFLDHLJO_02064
OG0000218	2506669372, 2506670686, 2506670671	BFLDHLJO_01937
OG0000220	2506669409	BFLDHLJO_03655
OG0000221	2506669415	BFLDHLJO_02049
OG0000223	2506669594, 2506669662	BFLDHLJO_03043
OG0000224	2506671061	BFLDHLJO_01180, BFLDHLJO_01181
